"2023-09-02 11:52 pm;","Utah mom who gave YouTube parenting advice arrested on suspicion of child abuse, police say
A Utah woman who gave online parenting advice via a once popular YouTube channel has been arrested on suspicion of aggravated child abuse after ...
More Info. 
https://www.westernslopenow.com/news/national-news/ap-utah-mom-who-gave-youtube-parenting-advice-arrested-on-suspicion-of-child-abuse-police-say/
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://www.westernslopenow.com/news/national-news/ap-utah-mom-who-gave-youtube-parenting-advice-arrested-on-suspicion-of-child-abuse-police-say/",
"2023-09-03 03:26 am;","Parenting in hard seasons   Community   idahostatejournal.com
I discovered that the child was not only acting out at school, but was challenging boundaries at home as well. Mom felt isolated and defensive. Her nbsp ...
More Info. 
https://www.idahostatejournal.com/community/parenting-in-hard-seasons/article_c24765d4-4900-11ee-aed6-7fd11e065670.html
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://www.idahostatejournal.com/community/parenting-in-hard-seasons/article_c24765d4-4900-11ee-aed6-7fd11e065670.html",
"2023-09-03 07:00 am;","Video Popular parenting YouTube host arrested on child abuse suspicions - ABC News
Popular parenting YouTube host arrested on child abuse suspicions   Ruby Franke was arrested after police said one of her children ran to a neighbor ...
More Info. 
https://abcnews.go.com/WNT/video/popular-parenting-youtube-host-arrested-child-abuse-suspicions-102874330
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://abcnews.go.com/WNT/video/popular-parenting-youtube-host-arrested-child-abuse-suspicions-102874330",
"2023-09-03 10:34 am;","US parenting vlogger arrested after her children found malnourished, wounded - Al Arabiya
A US woman from the state of Utah who gave online parenting advice via a once popular YouTube channel has been arrested on suspicion of aggravated ...
More Info. 
https://english.alarabiya.net/News/world/2023/09/01/US-parenting-vlogger-arrested-after-her-children-found-malnourished-wounded
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://english.alarabiya.net/News/world/2023/09/01/US-parenting-vlogger-arrested-after-her-children-found-malnourished-wounded",
"2023-09-03 02:08 pm;","Parenting YouTuber Ruby Franke arrested, accused of child abuse - New York Daily News
Ruby Franke, a popular parenting YouTuber, was arrested and charged with child abuse on Wednesday. Her eldest daughter celebrated her arrest.
More Info. 
https://www.nydailynews.com/news/national/ny-parenting-youtuber-ruby-franke-arrested-child-abuse-20230831-lk6xlw7gkzb4ffhjy55k5yeyey-story.html
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://www.nydailynews.com/news/national/ny-parenting-youtuber-ruby-franke-arrested-child-abuse-20230831-lk6xlw7gkzb4ffhjy55k5yeyey-story.html",
"2023-09-03 05:42 pm;","Your Happiness and Parenting Calendar for September 2023
Greater Good Parenting offers this special-edition calendar to help parents and families find moments of compassion, gratitude, and resilience.
More Info. 
https://greatergood.berkeley.edu/article/item/your_happiness_and_parenting_calendar_for_september_2023
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://greatergood.berkeley.edu/article/item/your_happiness_and_parenting_calendar_for_september_2023",
"2023-09-03 09:16 pm;","Brian McFadden breaks silence after ex Kerry Katona attacked his parenting of their two daughters
quot Happy birthday to my beautiful daughter Molly. 22 today, quot  he wrote.  quot I  39 m so very proud of you. Your talents are inspiring. I Love you and enjoy your nbsp ...
More Info. 
https://www.dailyrecord.co.uk/entertainment/celebrity/brian-mcfadden-breaks-silence-after-30835295
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://www.dailyrecord.co.uk/entertainment/celebrity/brian-mcfadden-breaks-silence-after-30835295",
"2023-09-04 12:50 am;","Parenting advice YouTuber Ruby Franke arrested on suspicion of child abuse - WFLA
AP    A Utah woman who gave online parenting advice via a once popular YouTube channel has been arrested on suspicion of aggravated child abuse ...
More Info. 
https://www.wfla.com/news/national/parenting-advice-youtuber-ruby-franke-arrested-on-suspicion-of-child-abuse/
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://www.wfla.com/news/national/parenting-advice-youtuber-ruby-franke-arrested-on-suspicion-of-child-abuse/",
"2023-09-04 04:24 am;","YouTube 'Momfluencer' Known for Parenting Charged with Abusing Children - Court TV
YouTube 'Monfluencer' Known for Parenting Charged with Abusing Children. Utah mom Ruby Franke, known for her YouTube channel  8 Passengers,  was ...
More Info. 
https://www.courttv.com/title/youtube-momfluencer-known-for-parenting-charged-with-abusing-children/
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://www.courttv.com/title/youtube-momfluencer-known-for-parenting-charged-with-abusing-children/",
"2023-09-04 07:58 am;","Woman who hosted YouTube parenting channel Is arrested on suspicion of child abuse
A Utah mother who chronicled her strict parenting style on YouTube and other social media channels was arrested on suspicion of aggravated child ...
More Info. 
https://www.bostonglobe.com/2023/09/01/nation/woman-who-hosted-youtube-parenting-channel-is-arrested-suspicion-child-abuse/
#parenting#davesacademy","","","linkedin","Dave's Academy","","","","","","2023-09-02-20-18-23-834","https://www.bostonglobe.com/2023/09/01/nation/woman-who-hosted-youtube-parenting-channel-is-arrested-suspicion-child-abuse/",
